Category,Term,Count,P-Value,Benjamini
KEGG_PATHWAY,ErbB signaling pathway,27.0,2.9e-32,5.6000000000000005e-30
KEGG_PATHWAY,Yersinia infection,30.0,6.3999999999999995e-31,6.199999999999999e-29
GOTERM_MF_DIRECT,protein tyrosine kinase activity,25.0,1.1000000000000001e-30,3.2000000000000003e-28
KEGG_PATHWAY,Fc epsilon RI signaling pathway,23.0,6.6e-28,3.6e-26
KEGG_PATHWAY,T cell receptor signaling pathway,27.0,7.4e-28,3.6e-26
KEGG_PATHWAY,IgSF CAM signaling,34.0,9.7e-26,3.7999999999999995e-24
GOTERM_MF_DIRECT,phosphotyrosine residue binding,17.0,1.5e-25,2.2e-23
GOTERM_BP_DIRECT,intracellular signal transduction,32.0,3.9e-25,5.1e-22
GOTERM_BP_DIRECT,cell surface receptor protein tyrosine kinase signaling pathway,21.0,7.2999999999999995e-25,5.1e-22
GOTERM_BP_DIRECT,T cell receptor signaling pathway,21.0,1.2e-24,5.700000000000001e-22
KEGG_PATHWAY,JAK-STAT signaling pathway,27.0,4.899999999999999e-24,1.6000000000000002e-22
KEGG_PATHWAY,Bacterial invasion of epithelial cells,21.0,3e-23,8.4e-22
KEGG_PATHWAY,Pathways in cancer,39.0,7.1e-23,1.7e-21
GOTERM_CC_DIRECT,plasma membrane,77.0,1.7000000000000002e-22,3.7e-20
GOTERM_MF_DIRECT,non-membrane spanning protein tyrosine kinase activity,15.0,1.6e-21,1.6e-19
KEGG_PATHWAY,EGFR tyrosine kinase inhibitor resistance,20.0,2e-21,4.4e-20
GOTERM_BP_DIRECT,cytokine-mediated signaling pathway,20.0,2.1e-21,7.5e-19
KEGG_PATHWAY,Natural killer cell mediated cytotoxicity,22.0,6e-21,1.2e-19
KEGG_PATHWAY,PI3K-Akt signaling pathway,32.0,8.5e-21,1.5e-19
GOTERM_BP_DIRECT,epidermal growth factor receptor signaling pathway,16.0,1.2e-20,3.5e-18
KEGG_PATHWAY,Focal adhesion,26.0,1.4e-20,2.2e-19
GOTERM_CC_DIRECT,cytosol,74.0,2.1e-20,2.4e-18
KEGG_PATHWAY,Ras signaling pathway,27.0,4.5e-20,6.8e-19
GOTERM_BP_DIRECT,signal transduction,40.0,9.6e-20,2.2e-17
KEGG_PATHWAY,Fc gamma R-mediated phagocytosis,20.0,1.3e-19,1.8e-18
KEGG_PATHWAY,Chronic myeloid leukemia,18.0,1.2e-18,1.6e-17
KEGG_PATHWAY,Phospholipase D signaling pathway,22.0,1.4e-18,1.7e-17
GOTERM_BP_DIRECT,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,20.0,1.5e-18,3e-16
GOTERM_BP_DIRECT,cell surface receptor signaling pathway via JAK-STAT,15.0,4.3e-18,7.5e-16
KEGG_PATHWAY,Proteoglycans in cancer,24.0,4.4e-18,5e-17
GOTERM_MF_DIRECT,protein kinase activity,26.0,8.5e-18,6.1e-16
KEGG_PATHWAY,Osteoclast differentiation,21.0,1e-17,1e-16
KEGG_PATHWAY,"Growth hormone synthesis, secretion and action",20.0,1e-17,1e-16
KEGG_PATHWAY,Chemokine signaling pathway,23.0,2e-17,2e-16
KEGG_PATHWAY,Regulation of actin cytoskeleton,24.0,7.8e-17,7.3e-16
KEGG_PATHWAY,Neurotrophin signaling pathway,19.0,1.6e-16,1.4e-15
KEGG_PATHWAY,PD-L1 expression and PD-1 checkpoint pathway in cancer,17.0,5.3e-16,4.5e-15
GOTERM_CC_DIRECT,cell-cell junction,17.0,6e-15,4.5e-13
KEGG_PATHWAY,Prolactin signaling pathway,15.0,9.1e-15,7.4e-14
GOTERM_BP_DIRECT,B cell receptor signaling pathway,12.0,9.8e-15,1.5e-12
KEGG_PATHWAY,Non-small cell lung cancer,15.0,1.4e-14,1.1e-13
KEGG_PATHWAY,Th1 and Th2 cell differentiation,16.0,2.2e-14,1.7e-13
GOTERM_CC_DIRECT,focal adhesion,21.0,3.3e-14,1.8e-12
KEGG_PATHWAY,Leukocyte transendothelial migration,17.0,3.6e-14,2.6e-13
GOTERM_MF_DIRECT,ATP binding,35.0,5.8e-14,3.3e-12
GOTERM_BP_DIRECT,cell migration,18.0,7.3e-14,1e-11
KEGG_PATHWAY,Shigellosis,22.0,7.9e-14,5.5e-13
KEGG_PATHWAY,Acute myeloid leukemia,14.0,1.3e-13,9e-13
GOTERM_BP_DIRECT,peptidyl-tyrosine phosphorylation,10.0,1.4e-13,1.7e-11
KEGG_PATHWAY,Renal cell carcinoma,14.0,2e-13,1.3e-12
KEGG_PATHWAY,B cell receptor signaling pathway,15.0,3.4e-13,2.2e-12
KEGG_PATHWAY,Rap1 signaling pathway,20.0,3.6e-13,2.2e-12
GOTERM_MF_DIRECT,protein binding,98.0,4.9e-13,2.4e-11
KEGG_PATHWAY,Hematopoietic cell lineage,15.0,1.3e-12,7.7e-12
KEGG_PATHWAY,Pathogenic Escherichia coli infection,19.0,1.5e-12,8.6e-12
GOTERM_BP_DIRECT,positive regulation of leukocyte proliferation,7.0,3.2e-12,3.7e-10
KEGG_PATHWAY,Integrin signaling,17.0,3.2e-12,1.8e-11
KEGG_PATHWAY,Axon guidance,18.0,4.4e-12,2.3e-11
KEGG_PATHWAY,Th17 cell differentiation,15.0,4.4e-12,2.3e-11
GOTERM_CC_DIRECT,membrane raft,15.0,5.3e-12,2.3e-10
KEGG_PATHWAY,Measles,16.0,6.8e-12,3.5e-11
KEGG_PATHWAY,Hepatitis B,17.0,7.8e-12,3.9e-11
KEGG_PATHWAY,Insulin signaling pathway,16.0,8.5e-12,4.1e-11
GOTERM_BP_DIRECT,B cell differentiation,11.0,1.1e-11,1.1e-09
GOTERM_BP_DIRECT,cell surface receptor signaling pathway,18.0,1.3e-11,1.3e-09
KEGG_PATHWAY,Glioma,13.0,1.3e-11,6.4e-11
GOTERM_BP_DIRECT,phosphatidylinositol 3-kinase/protein kinase B signal transduction,11.0,1.5e-11,1.4e-09
KEGG_PATHWAY,AGE-RAGE signaling pathway in diabetic complications,14.0,2.6e-11,1.2e-10
GOTERM_MF_DIRECT,SH2 domain binding,9.0,3.4e-11,1.4e-09
GOTERM_MF_DIRECT,protein kinase binding,19.0,4.5e-11,1.6e-09
GOTERM_MF_DIRECT,receptor tyrosine kinase binding,10.0,5.1e-11,1.6e-09
GOTERM_CC_DIRECT,cytoplasm,66.0,1.1e-10,4.2e-09
GOTERM_BP_DIRECT,cellular response to epidermal growth factor stimulus,9.0,1.3e-10,1.2e-08
GOTERM_CC_DIRECT,cytoskeleton,23.0,1.5e-10,4.7e-09
GOTERM_BP_DIRECT,interleukin-5-mediated signaling pathway,6.0,1.7e-10,1.3e-08
GOTERM_BP_DIRECT,T cell activation,10.0,1.8e-10,1.3e-08
GOTERM_BP_DIRECT,ephrin receptor signaling pathway,9.0,1.9e-10,1.3e-08
GOTERM_BP_DIRECT,positive regulation of cell population proliferation,19.0,1.9e-10,1.3e-08
GOTERM_MF_DIRECT,transmembrane receptor protein tyrosine kinase activity,9.0,2.8e-10,8.1e-09
KEGG_PATHWAY,Choline metabolism in cancer,13.0,3.3e-10,1.5e-09
KEGG_PATHWAY,Endocrine resistance,13.0,3.3e-10,1.5e-09
GOTERM_BP_DIRECT,leukocyte migration,8.0,3.5e-10,2.3e-08
GOTERM_BP_DIRECT,activated T cell proliferation,6.0,3.9e-10,2.5e-08
KEGG_PATHWAY,VEGF signaling pathway,11.0,4.3e-10,1.9e-09
GOTERM_CC_DIRECT,signaling receptor complex,13.0,6.4e-10,1.8e-08
GOTERM_MF_DIRECT,kinase activity,14.0,1.1e-09,2.8e-08
KEGG_PATHWAY,MAPK signaling pathway,19.0,1.3e-09,5.4e-09
GOTERM_MF_DIRECT,phospholipase binding,7.0,1.4e-09,3.1e-08
GOTERM_MF_DIRECT,protein phosphatase binding,10.0,1.4e-09,3.1e-08
KEGG_PATHWAY,Hepatocellular carcinoma,15.0,1.8e-09,7.6e-09
GOTERM_BP_DIRECT,Fc-epsilon receptor signaling pathway,7.0,1.9e-09,1.2e-07
KEGG_PATHWAY,Epstein-Barr virus infection,16.0,2.4e-09,9.6e-09
KEGG_PATHWAY,Central carbon metabolism in cancer,11.0,2.4e-09,9.6e-09
GOTERM_BP_DIRECT,T cell costimulation,8.0,2.4e-09,1.4e-07
GOTERM_MF_DIRECT,protein tyrosine kinase binding,8.0,2.7e-09,5.5e-08
GOTERM_BP_DIRECT,positive regulation of cell adhesion,9.0,3.6e-09,2e-07
KEGG_PATHWAY,Human immunodeficiency virus 1 infection,16.0,4.3e-09,1.7e-08
KEGG_PATHWAY,Endocytosis,17.0,4.7e-09,1.8e-08
GOTERM_BP_DIRECT,immune response,18.0,5.3e-09,2.8e-07
KEGG_PATHWAY,Platelet activation,13.0,5.6e-09,2.1e-08
GOTERM_MF_DIRECT,ephrin receptor binding,7.0,6.3e-09,1.2e-07
KEGG_PATHWAY,Endometrial cancer,10.0,7.6e-09,2.8e-08
KEGG_PATHWAY,Relaxin signaling pathway,13.0,7.9e-09,2.9e-08
GOTERM_BP_DIRECT,integrin-mediated signaling pathway,10.0,9.3e-09,4.8e-07
GOTERM_MF_DIRECT,SH3 domain binding,10.0,9.3e-09,1.7e-07
KEGG_PATHWAY,Human cytomegalovirus infection,16.0,9.7e-09,3.4e-08
GOTERM_BP_DIRECT,erythropoietin-mediated signaling pathway,5.0,2.2e-08,1.1e-06
GOTERM_MF_DIRECT,enzyme binding,15.0,2.3e-08,4e-07
KEGG_PATHWAY,MicroRNAs in cancer,18.0,2.8e-08,9.6e-08
GOTERM_BP_DIRECT,regulation of cell shape,10.0,3.2e-08,1.6e-06
KEGG_PATHWAY,Adherens junction,11.0,3.5e-08,1.2e-07
GOTERM_BP_DIRECT,regulation of cell population proliferation,11.0,3.5e-08,1.6e-06
GOTERM_MF_DIRECT,signaling adaptor activity,9.0,3.5e-08,5.7e-07
GOTERM_CC_DIRECT,phosphatidylinositol 3-kinase complex,5.0,3.7e-08,9.1e-07
GOTERM_BP_DIRECT,actin cytoskeleton organization,12.0,3.9e-08,1.7e-06
KEGG_PATHWAY,Gastric cancer,13.0,4e-08,1.3e-07
GOTERM_BP_DIRECT,interleukin-2-mediated signaling pathway,5.0,4.4e-08,1.9e-06
GOTERM_BP_DIRECT,enzyme-linked receptor protein signaling pathway,6.0,6e-08,2.5e-06
GOTERM_BP_DIRECT,positive regulation of T cell proliferation,8.0,6.1e-08,2.5e-06
KEGG_PATHWAY,Human T-cell leukemia virus 1 infection,15.0,6.4e-08,2.1e-07
GOTERM_CC_DIRECT,"phosphatidylinositol 3-kinase complex, class IA",5.0,6.6e-08,1.5e-06
KEGG_PATHWAY,Chemical carcinogenesis - reactive oxygen species,15.0,7.5e-08,2.4e-07
KEGG_PATHWAY,Pancreatic cancer,10.0,8.4e-08,2.7e-07
GOTERM_BP_DIRECT,protein autophosphorylation,9.0,9.3e-08,3.7e-06
KEGG_PATHWAY,Kaposi sarcoma-associated herpesvirus infection,14.0,9.8e-08,3.1e-07
GOTERM_BP_DIRECT,Fc-gamma receptor signaling pathway involved in phagocytosis,6.0,9.8e-08,3.8e-06
GOTERM_BP_DIRECT,negative regulation of apoptotic process,16.0,1e-07,4e-06
KEGG_PATHWAY,C-type lectin receptor signaling pathway,11.0,1.1e-07,3.5e-07
GOTERM_BP_DIRECT,T cell differentiation,7.0,1.2e-07,4.5e-06
KEGG_PATHWAY,Prostate cancer,11.0,1.2e-07,3.8e-07
KEGG_PATHWAY,Estrogen signaling pathway,12.0,1.7e-07,5.1e-07
GOTERM_MF_DIRECT,phospholipase activator activity,5.0,2e-07,3e-06
GOTERM_BP_DIRECT,growth hormone receptor signaling pathway via JAK-STAT,5.0,2.1e-07,7.4e-06
GOTERM_BP_DIRECT,positive regulation of Rac protein signal transduction,6.0,2.3e-07,8.1e-06
GOTERM_BP_DIRECT,positive regulation of MAPK cascade,11.0,2.5e-07,8.5e-06
KEGG_PATHWAY,Lipid and atherosclerosis,14.0,3e-07,9e-07
GOTERM_BP_DIRECT,ERBB signaling pathway,5.0,3.1e-07,1e-05
GOTERM_BP_DIRECT,positive regulation of cell migration,12.0,3.2e-07,1.1e-05
KEGG_PATHWAY,Breast cancer,12.0,3.2e-07,9.5e-07
GOTERM_CC_DIRECT,actin cytoskeleton,12.0,3.8e-07,7.8e-06
GOTERM_MF_DIRECT,insulin receptor substrate binding,5.0,4.3e-07,6.2e-06
KEGG_PATHWAY,Thyroid hormone signaling pathway,11.0,4.7e-07,1.3e-06
GOTERM_MF_DIRECT,actin binding,13.0,5e-07,6.9e-06
KEGG_PATHWAY,Hepatitis C,12.0,5.5e-07,1.6e-06
GOTERM_CC_DIRECT,lamellipodium,10.0,5.6e-07,1e-05
KEGG_PATHWAY,Sphingolipid signaling pathway,11.0,5.8e-07,1.6e-06
GOTERM_CC_DIRECT,perinuclear region of cytoplasm,17.0,6.3e-07,1.1e-05
GOTERM_MF_DIRECT,signaling receptor complex adaptor activity,6.0,6.4e-07,8.4e-06
GOTERM_BP_DIRECT,regulation of cell adhesion,7.0,9e-07,2.8e-05
GOTERM_BP_DIRECT,actin filament polymerization,6.0,9.1e-07,2.8e-05
KEGG_PATHWAY,Coronavirus disease - COVID-19,14.0,9.2e-07,2.5e-06
GOTERM_BP_DIRECT,platelet activation,7.0,1.1e-06,3.3e-05
KEGG_PATHWAY,Viral carcinogenesis,13.0,1.2e-06,3.3e-06
GOTERM_BP_DIRECT,positive regulation of ERK1 and ERK2 cascade,10.0,1.3e-06,3.9e-05
KEGG_PATHWAY,Tight junction,12.0,1.3e-06,3.5e-06
GOTERM_MF_DIRECT,protein tyrosine kinase activator activity,5.0,1.4e-06,1.8e-05
GOTERM_BP_DIRECT,cellular response to transforming growth factor beta stimulus,7.0,1.5e-06,4.5e-05
KEGG_PATHWAY,Toll-like receptor signaling pathway,10.0,1.7e-06,4.5e-06
GOTERM_BP_DIRECT,regulation of developmental process,6.0,2e-06,5.8e-05
GOTERM_BP_DIRECT,insulin receptor signaling pathway,7.0,2.1e-06,6e-05
KEGG_PATHWAY,Chemical carcinogenesis - receptor activation,13.0,2.2e-06,5.7e-06
KEGG_PATHWAY,Herpes simplex virus 1 infection,12.0,2.3e-06,5.9e-06
GOTERM_BP_DIRECT,negative regulation of T cell receptor signaling pathway,6.0,2.6e-06,7.1e-05
KEGG_PATHWAY,Colorectal cancer,9.0,2.9e-06,7.4e-06
GOTERM_BP_DIRECT,Ras protein signal transduction,7.0,3.1e-06,8.5e-05
GOTERM_BP_DIRECT,positive regulation of receptor signaling pathway via JAK-STAT,6.0,4.1e-06,0.00011
GOTERM_CC_DIRECT,external side of plasma membrane,12.0,4.1e-06,6.6e-05
GOTERM_BP_DIRECT,mast cell proliferation,4.0,4.5e-06,0.00011
GOTERM_BP_DIRECT,positive regulation of mast cell proliferation,4.0,4.5e-06,0.00011
GOTERM_BP_DIRECT,interleukin-3-mediated signaling pathway,4.0,4.5e-06,0.00011
GOTERM_BP_DIRECT,protein phosphorylation,10.0,4.6e-06,0.00011
GOTERM_BP_DIRECT,stimulatory C-type lectin receptor signaling pathway,5.0,5.3e-06,0.00013
GOTERM_BP_DIRECT,phosphatidylinositol-mediated signaling,5.0,6.3e-06,0.00015
GOTERM_BP_DIRECT,signal complex assembly,4.0,7.1e-06,0.00017
GOTERM_MF_DIRECT,cytokine receptor activity,6.0,7.2e-06,8.6e-05
KEGG_PATHWAY,Phosphatidylinositol signaling system,9.0,7.2e-06,1.8e-05
GOTERM_BP_DIRECT,Arp2/3 complex-mediated actin nucleation,5.0,7.5e-06,0.00017
KEGG_PATHWAY,Human papillomavirus infection,15.0,7.5e-06,1.9e-05
KEGG_PATHWAY,Epithelial cell signaling in Helicobacter pylori infection,8.0,7.9e-06,1.9e-05
GOTERM_CC_DIRECT,glutamatergic synapse,14.0,9.4e-06,0.00014
KEGG_PATHWAY,Melanoma,8.0,9.5e-06,2.3e-05
GOTERM_BP_DIRECT,adaptive immune response,13.0,9.8e-06,0.00022
KEGG_PATHWAY,Amoebiasis,9.0,1e-05,2.4e-05
KEGG_PATHWAY,Chagas disease,9.0,1e-05,2.4e-05
GOTERM_CC_DIRECT,actin filament,7.0,1.1e-05,0.00016
KEGG_PATHWAY,NF-kappa B signaling pathway,9.0,1.2e-05,2.8e-05
GOTERM_MF_DIRECT,identical protein binding,25.0,1.3e-05,0.00015
GOTERM_BP_DIRECT,mast cell degranulation,5.0,1.4e-05,0.00031
KEGG_PATHWAY,Fluid shear stress and atherosclerosis,10.0,1.5e-05,3.4e-05
GOTERM_BP_DIRECT,cellular response to platelet-derived growth factor stimulus,5.0,1.6e-05,0.00035
KEGG_PATHWAY,HIF-1 signaling pathway,9.0,1.7e-05,3.8e-05
GOTERM_CC_DIRECT,Arp2/3 protein complex,4.0,1.8e-05,0.00024
GOTERM_BP_DIRECT,vascular endothelial growth factor receptor signaling pathway,5.0,1.8e-05,0.00039
GOTERM_BP_DIRECT,positive regulation of tyrosine phosphorylation of STAT protein,5.0,1.8e-05,0.00039
GOTERM_BP_DIRECT,insulin-like growth factor receptor signaling pathway,5.0,2.3e-05,0.00049
GOTERM_BP_DIRECT,negative regulation of T cell activation,5.0,2.6e-05,0.00054
GOTERM_BP_DIRECT,reelin-mediated signaling pathway,4.0,2.8e-05,0.00056
GOTERM_CC_DIRECT,basal plasma membrane,6.0,3.1e-05,0.00038
GOTERM_BP_DIRECT,positive regulation of mitotic cell cycle,5.0,3.3e-05,0.00067
GOTERM_MF_DIRECT,cadherin binding,10.0,3.6e-05,0.0004
KEGG_PATHWAY,Aldosterone-regulated sodium reabsorption,6.0,4.1e-05,9.2e-05
GOTERM_MF_DIRECT,growth factor binding,5.0,4.5e-05,0.00048
GOTERM_BP_DIRECT,type II interferon-mediated signaling pathway,4.0,4.5e-05,0.00089
GOTERM_BP_DIRECT,regulation of multicellular organismal process,5.0,4.6e-05,0.00089
KEGG_PATHWAY,Salmonella infection,12.0,4.7e-05,0.00011
GOTERM_CC_DIRECT,extrinsic component of cytoplasmic side of plasma membrane,4.0,4.9e-05,0.00058
GOTERM_BP_DIRECT,growth hormone receptor signaling pathway,4.0,5.6e-05,0.0011
GOTERM_BP_DIRECT,positive regulation of transcription by RNA polymerase II,19.0,5.9e-05,0.0011
GOTERM_CC_DIRECT,cytoplasmic side of plasma membrane,7.0,6.1e-05,0.00069
GOTERM_BP_DIRECT,natural killer cell mediated cytotoxicity,5.0,6.2e-05,0.0012
KEGG_PATHWAY,FoxO signaling pathway,9.0,6.7e-05,0.00015
GOTERM_BP_DIRECT,positive regulation of natural killer cell proliferation,4.0,6.9e-05,0.0012
GOTERM_BP_DIRECT,positive regulation of B cell differentiation,4.0,6.9e-05,0.0012
GOTERM_BP_DIRECT,Schwann cell development,4.0,6.9e-05,0.0012
KEGG_PATHWAY,Inflammatory mediator regulation of TRP channels,8.0,7e-05,0.00015
KEGG_PATHWAY,Influenza A,10.0,7.2e-05,0.00015
GOTERM_CC_DIRECT,postsynaptic density,9.0,8.2e-05,0.00087
KEGG_PATHWAY,Apoptosis,9.0,8.2e-05,0.00017
GOTERM_MF_DIRECT,cytokine binding,5.0,8.6e-05,0.00089
