Gene,count,mean,median,max,min,std
25962,942,64.055,67.0,94.0,0.0,17.655245188970973
351,949,67.786,71.0,95.0,0.0,17.391511396904775
3191,953,55.46,58.0,90.0,0.0,14.319897327127014
1994,955,59.296,62.0,84.0,0.0,14.721994468179952
7706,956,58.398,61.0,88.0,0.0,14.38737615385768
4609,959,45.503,47.0,69.0,0.0,11.505753924596743
2100,947,53.813,56.0,79.0,0.0,14.446893913355346
3187,953,40.753,42.0,63.0,0.0,10.662536315562104
57664,948,49.451,52.0,72.0,0.0,13.269124638372672
4343,947,41.439,43.0,63.0,0.0,11.43954291666158
7182,924,35.132,37.0,60.0,0.0,11.439380902629104
6047,951,45.326,47.0,69.0,0.0,12.163456485459784
23476,928,35.629,38.0,61.0,0.0,11.290298039902659
8359,952,40.785,42.0,64.0,0.0,10.988153371450297
120892,955,38.982,40.0,62.0,0.0,10.338983053016895
6780,789,25.753,31.0,50.0,0.0,13.91199247176818
4914,958,44.714,46.0,71.0,0.0,11.36527049274998
4869,563,17.382,27.0,50.0,0.0,15.541995677184756
7314,494,14.979,0.0,44.0,0.0,15.331392976850166
7316,852,29.721,34.0,54.0,0.0,13.163830956277334
10482,958,43.109,45.0,66.0,0.0,10.93941450854614
2885,868,30.018,33.0,52.0,0.0,12.54563944440733
328,947,38.654,40.0,60.0,0.0,10.699755547150074
11113,942,38.03,40.0,60.0,0.0,11.039971964682744
9928,956,43.201,45.0,64.0,0.0,11.118372957281888
7514,956,41.07,42.0,68.0,0.0,10.592606067597497
2099,949,44.905,46.0,66.0,0.0,12.268516270987762
3845,913,33.658,36.0,55.0,0.0,11.530828070697957
7415,506,15.432,25.0,43.0,0.0,15.436179956571237
3312,914,33.488,36.0,57.0,0.0,11.494693731630433
7532,740,24.019,30.0,48.0,0.0,14.670919360247158
112399,947,41.793,43.0,66.0,0.0,11.719620322369686
7846,625,19.736,28.0,47.0,0.0,15.586636816428593
9401,922,34.167,36.0,55.0,0.0,11.241507126826122
10551,844,28.643,33.0,50.0,0.0,12.973737659937049
4000,858,29.839,33.0,52.0,0.0,12.91990723662531
23363,758,24.555,30.0,51.0,0.0,14.336125679537675
7311,523,15.816,26.0,41.0,0.0,15.270734734757832
9493,753,24.885,31.0,50.0,0.0,14.76420525313695
9564,745,24.559,30.0,48.0,0.0,14.859250193610588
2782,910,34.105,36.0,56.0,0.0,11.943643733200753
3725,866,29.578,33.0,50.0,0.0,12.419507243049548
55716,948,37.591,39.0,58.0,0.0,10.424797139292227
6233,274,8.026,0.0,40.0,0.0,13.151360472676668
9343,913,32.384,35.0,57.0,0.0,11.100890674796045
2146,490,15.006,0.0,41.0,0.0,15.483982618103063
5295,426,12.915,0.0,42.0,0.0,15.151744135588823
10155,892,32.089,35.0,54.0,0.0,12.198109397479302
4893,834,28.024,32.0,57.0,0.0,13.179724167414474
6045,291,8.576,0.0,38.0,0.0,13.465345875228735
6130,47,1.341,0.0,36.0,0.0,6.068570387376795
330,903,31.819,34.0,53.0,0.0,11.47963505609046
4223,752,24.727,30.0,48.0,0.0,14.722133412390074
27185,878,30.903,34.0,51.0,0.0,12.442685056345812
79155,852,29.057,32.0,52.0,0.0,12.903885510235328
1956,939,36.708,38.0,59.0,0.0,10.86889455597343
6194,231,6.764,0.0,40.0,0.0,12.411379711633447
6124,109,3.14,0.0,37.0,0.0,9.01419190253101
6122,164,4.821,0.0,37.0,0.0,10.936936297500118
5347,218,6.368,0.0,39.0,0.0,12.138695313909313
1080,902,32.766,35.0,55.0,0.0,11.940092537740645
10112,865,29.812,33.0,51.0,0.0,12.597434316215004
54443,839,28.764,33.0,49.0,0.0,13.311179192374036
5987,78,2.193,0.0,33.0,0.0,7.5619398261249025
2130,455,13.814,0.0,42.0,0.0,15.266449111318206
3265,887,32.191,35.0,55.0,0.0,12.539847158828005
6137,215,6.29,0.0,41.0,0.0,12.09571023984149
2534,376,11.198,0.0,50.0,0.0,14.559972142445492
8350,363,10.761,0.0,40.0,0.0,14.352835360404677
55011,258,7.681,0.0,46.0,0.0,13.124385261355616
3630,395,11.801,0.0,44.0,0.0,14.743091865608033
51574,778,25.852,31.0,53.0,0.0,14.407139260160626
6189,19,0.54,0.0,32.0,0.0,3.890184254445223
150274,847,28.994,33.0,52.0,0.0,13.116402098289148
26471,464,14.226,0.0,46.0,0.0,15.454376783350462
6790,104,2.978,0.0,35.0,0.0,8.778643436236637
6625,715,22.847,29.0,48.0,0.0,14.840749268107686
7186,223,6.483,0.0,38.0,0.0,12.158023216318043
6714,547,17.054,27.0,45.0,0.0,15.763171050317304
5245,569,17.55,27.0,44.0,0.0,15.530766391414968
2932,341,10.06,0.0,40.0,0.0,14.081928159904122
84445,86,2.45,0.0,34.0,0.0,8.015469278073978
4288,108,3.05,0.0,40.0,0.0,8.805739096807322
92421,448,13.571,0.0,45.0,0.0,15.230920521752449
63891,856,29.889,33.0,53.0,0.0,13.053009616945054
4171,757,24.583,30.0,50.0,0.0,14.400502959462404
10987,738,23.966,30.0,50.0,0.0,14.70132555156075
6143,30,0.86,0.0,33.0,0.0,4.904738163904008
54542,329,9.793,0.0,39.0,0.0,14.077155867479672
124245,557,17.089,27.0,44.0,0.0,15.464288642650953
84708,384,11.579,0.0,44.0,0.0,14.796306623265473
6431,115,3.322,0.0,35.0,0.0,9.245528421663945
6733,249,7.317,0.0,38.0,0.0,12.784989908754993
1499,167,4.812,0.0,36.0,0.0,10.791807963409983
55054,687,21.929,29.0,45.0,0.0,15.169577287290345
1894,817,27.25,32.0,48.0,0.0,13.525473686286865
29978,248,7.205,0.0,39.0,0.0,12.618962445986329
2064,179,5.138,0.0,39.0,0.0,11.059080398444495
3329,586,18.117,27.0,42.0,0.0,15.474002577088958
3309,794,26.251,31.0,49.0,0.0,13.911417128622322
2177,315,9.343,0.0,41.0,0.0,13.869452502269608
708,375,11.197,0.0,42.0,0.0,14.597029295862368
7534,561,17.428,27.0,47.0,0.0,15.679242795959716
7412,514,15.57,25.0,42.0,0.0,15.34315849206129
84557,55,1.577,0.0,39.0,0.0,6.560725121060486
11345,137,4.017,0.0,39.0,0.0,10.140884998290266
6134,308,9.128,0.0,40.0,0.0,13.781057054287729
144100,502,15.246,24.5,45.0,0.0,15.386039588348076
9584,467,14.334,0.0,41.0,0.0,15.486583815621776
51547,501,15.337,24.0,49.0,0.0,15.501474985520789
1540,489,14.906,0.0,43.0,0.0,15.432930354904714
81631,41,1.172,0.0,37.0,0.0,5.6902367960213045
10614,589,18.242,28.0,46.0,0.0,15.494047292476601
11337,66,1.913,0.0,37.0,0.0,7.228394059587557
22938,533,16.418,26.0,44.0,0.0,15.588915622656064
23710,117,3.405,0.0,41.0,0.0,9.398793130626522
9055,787,25.728,31.0,50.0,0.0,13.913864007227167
56257,395,11.847,0.0,43.0,0.0,14.799006777537524
988,505,15.627,25.0,45.0,0.0,15.693124135912043
6139,69,1.99,0.0,36.0,0.0,7.338784487758022
23152,286,8.562,0.0,43.0,0.0,13.62658577340046
83987,252,7.508,0.0,43.0,0.0,13.034102340545891
9820,559,17.117,27.0,45.0,0.0,15.411775817011932
1108,201,5.902,0.0,39.0,0.0,11.83420654055203
10971,320,9.586,0.0,41.0,0.0,14.088473625240214
3178,163,4.75,0.0,39.0,0.0,10.826389551032731
672,557,17.316,27.0,44.0,0.0,15.68324290789721
5501,171,4.991,0.0,36.0,0.0,11.04395254824503
8452,792,25.859,31.0,51.0,0.0,13.780094702505131
55832,286,8.499,0.0,41.0,0.0,13.532077302325616
54101,3,0.092,0.0,32.0,0.0,1.6793916625839123
7529,282,8.287,0.0,40.0,0.0,13.314725416354365
10921,68,1.949,0.0,34.0,0.0,7.241881236518852
29117,175,5.095,0.0,38.0,0.0,11.119155121258569
2840,357,10.669,0.0,41.0,0.0,14.452484676114116
999,672,21.473,29.0,49.0,0.0,15.386292893644297
11060,375,11.249,0.0,45.0,0.0,14.659874177867655
7157,477,14.684,0.0,43.0,0.0,15.563558987852629
1230,326,9.622,0.0,43.0,0.0,13.951048266985092
821,557,17.339,27.0,45.0,0.0,15.713720119691581
2358,61,1.72,0.0,36.0,0.0,6.778166680124025
1902,128,3.684,0.0,36.0,0.0,9.662168571366445
9212,300,8.908,0.0,44.0,0.0,13.709320970838837
5031,271,8.027,0.0,39.0,0.0,13.23773048934403
3965,300,8.882,0.0,40.0,0.0,13.663776007194162
65018,396,11.867,0.0,42.0,0.0,14.816911009108878
301,59,1.698,0.0,36.0,0.0,6.808608753126673
6657,263,7.742,0.0,39.0,0.0,13.03462072088549
25980,200,5.869,0.0,40.0,0.0,11.802929642599254
51741,311,9.205,0.0,41.0,0.0,13.781324315895766
7852,100,2.842,0.0,35.0,0.0,8.554075532061207
1017,95,2.707,0.0,35.0,0.0,8.388176948092624
1457,173,4.986,0.0,42.0,0.0,10.970056797762998
10213,19,0.531,0.0,32.0,0.0,3.8233044159021214
5684,4,0.111,0.0,29.0,0.0,1.7537829839392205
185,32,0.875,0.0,33.0,0.0,4.8276994191521165
10874,39,1.115,0.0,36.0,0.0,5.558117277250245
9513,4,0.112,0.0,29.0,0.0,1.7687805360147388
3106,122,3.489,0.0,39.0,0.0,9.410549263323446
25793,284,8.415,0.0,41.0,0.0,13.451160125011848
8924,25,0.713,0.0,36.0,0.0,4.471311174993709
1738,33,0.943,0.0,34.0,0.0,5.121325900485046
83732,61,1.767,0.0,34.0,0.0,6.9560835315641585
3676,89,2.602,0.0,40.0,0.0,8.362028433312071
1107,232,6.902,0.0,42.0,0.0,12.636695853033817
2332,38,1.067,0.0,35.0,0.0,5.385119358984582
3315,401,12.082,0.0,41.0,0.0,14.897355711910997
2335,535,16.418,26.0,42.0,0.0,15.512959998914711
2547,241,7.038,0.0,40.0,0.0,12.561303369568874
6787,250,7.314,0.0,40.0,0.0,12.74181140018003
81533,151,4.446,0.0,40.0,0.0,10.598462690947752
26270,370,11.047,0.0,40.0,0.0,14.525280540312284
8450,163,4.715,0.0,38.0,0.0,10.736621910547564
10413,101,2.921,0.0,40.0,0.0,8.753935708605038
60,224,6.554,0.0,38.0,0.0,12.272069413415476
7466,67,1.893,0.0,34.0,0.0,7.08899180453785
4691,13,0.363,0.0,32.0,0.0,3.171638423636951
3320,719,23.292,30.0,47.0,0.0,14.966185977820894
55072,6,0.173,0.0,31.0,0.0,2.2316027986743188
5728,325,9.702,0.0,43.0,0.0,14.107239638221582
3326,550,17.016,27.0,44.0,0.0,15.593745826738004
10146,67,1.944,0.0,37.0,0.0,7.285873176768036
6135,7,0.205,0.0,32.0,0.0,2.4480539144324345
6615,50,1.409,0.0,33.0,0.0,6.1562666136724955
9463,142,4.066,0.0,36.0,0.0,10.038147658229004
6472,202,5.846,0.0,40.0,0.0,11.686781629895583
23076,129,3.802,0.0,39.0,0.0,9.930730860083532
128866,309,9.272,0.0,42.0,0.0,13.981899352717052
9531,264,7.768,0.0,39.0,0.0,13.049308811598433
5770,217,6.372,0.0,38.0,0.0,12.167812937075901
7329,196,5.632,0.0,39.0,0.0,11.464292651795226
11318,115,3.259,0.0,34.0,0.0,9.079557112401318
506,7,0.191,0.0,31.0,0.0,2.2855508619898925
9532,146,4.196,0.0,40.0,0.0,10.197724137158135
25921,132,3.824,0.0,41.0,0.0,9.858408198700856
81622,36,1.008,0.0,34.0,0.0,5.233672451283833
3192,252,7.372,0.0,37.0,0.0,12.766855862294701
8290,18,0.514,0.0,32.0,0.0,3.8050338082968826
22981,96,2.739,0.0,38.0,0.0,8.435047660151602
23435,49,1.408,0.0,35.0,0.0,6.226902143948491
2792,27,0.751,0.0,34.0,0.0,4.528521448166774
149041,333,9.899,0.0,39.0,0.0,14.104457973801571
6310,227,6.651,0.0,39.0,0.0,12.34461779840059
7531,213,6.239,0.0,38.0,0.0,12.060652483938767
3066,226,6.596,0.0,41.0,0.0,12.283471319935078
2774,20,0.559,0.0,33.0,0.0,3.928606999045967
7917,78,2.206,0.0,36.0,0.0,7.611274235993307
8655,12,0.328,0.0,33.0,0.0,2.9902102530352868
7158,43,1.233,0.0,36.0,0.0,5.838904332475726
70,404,12.297,0.0,41.0,0.0,15.074283565895431
5597,83,2.351,0.0,37.0,0.0,7.846615089856797
26232,42,1.192,0.0,34.0,0.0,5.710669640921961
998,292,8.604,0.0,42.0,0.0,13.490781489045963
7277,40,1.123,0.0,32.0,0.0,5.515640787188129
8726,66,1.908,0.0,34.0,0.0,7.202458705984465
10075,52,1.486,0.0,33.0,0.0,6.363984939038143
4137,188,5.472,0.0,41.0,0.0,11.435645586935177
23512,171,4.968,0.0,36.0,0.0,10.996449331393197
6118,75,2.153,0.0,34.0,0.0,7.58321146323219
2033,225,6.588,0.0,41.0,0.0,12.298109590481763
5499,86,2.42,0.0,34.0,0.0,7.9179728652158365
23281,12,0.333,0.0,31.0,0.0,3.0300647340101987
409,22,0.625,0.0,33.0,0.0,4.179215337936158
8517,33,0.911,0.0,30.0,0.0,4.941203749542665
55611,38,1.077,0.0,33.0,0.0,5.433469756388969
10594,68,1.97,0.0,36.0,0.0,7.319609052174624
25,20,0.561,0.0,34.0,0.0,3.9451036542583817
1398,44,1.258,0.0,37.0,0.0,5.884901704197623
4771,4,0.114,0.0,32.0,0.0,1.8067286094674735
5111,196,5.752,0.0,45.0,0.0,11.724929422814023
7533,261,7.641,0.0,41.0,0.0,12.937213397424133
6386,27,0.759,0.0,32.0,0.0,4.5676889980364015
4904,152,4.378,0.0,38.0,0.0,10.394284831442574
3014,92,2.579,0.0,34.0,0.0,8.13165929456485
9924,13,0.368,0.0,33.0,0.0,3.2172856458398162
8878,76,2.121,0.0,37.0,0.0,7.42344033898478
54331,192,5.566,0.0,40.0,0.0,11.483619530336137
5879,85,2.402,0.0,34.0,0.0,7.903598095985325
3065,299,8.767,0.0,41.0,0.0,13.532399522510294
203068,121,3.424,0.0,35.0,0.0,9.26056056521321
10618,130,3.739,0.0,42.0,0.0,9.719328389572212
5294,46,1.287,0.0,32.0,0.0,5.875811106235135
55093,83,2.362,0.0,35.0,0.0,7.882073526876229
2864,19,0.52,0.0,30.0,0.0,3.7424063923638236
2926,41,1.173,0.0,36.0,0.0,5.691349792664519
11224,10,0.277,0.0,29.0,0.0,2.7611401440156738
7431,119,3.368,0.0,38.0,0.0,9.201915629435604
56829,19,0.532,0.0,33.0,0.0,3.835842761335465
1460,28,0.762,0.0,29.0,0.0,4.49706343957694
10128,74,2.127,0.0,36.0,0.0,7.55459747060973
6202,43,1.221,0.0,36.0,0.0,5.776809719086352
6175,60,1.72,0.0,35.0,0.0,6.834201219331071
8087,54,1.533,0.0,36.0,0.0,6.4425474322986105
5160,18,0.507,0.0,32.0,0.0,3.759532562046123
1743,132,3.833,0.0,38.0,0.0,9.87434117364868
11338,50,1.45,0.0,35.0,0.0,6.34190190082752
983,84,2.41,0.0,35.0,0.0,7.990854381964031
22916,24,0.671,0.0,31.0,0.0,4.288257005841435
7189,231,6.765,0.0,38.0,0.0,12.405550075376452
187,50,1.412,0.0,38.0,0.0,6.185832241543617
23236,59,1.668,0.0,36.0,0.0,6.684044617778405
23291,30,0.827,0.0,30.0,0.0,4.710122743226154
4864,2,0.056,0.0,30.0,0.0,1.2547662883734323
6430,62,1.76,0.0,33.0,0.0,6.871070630666783
6426,34,0.967,0.0,35.0,0.0,5.17423266617222
3303,154,4.448,0.0,37.0,0.0,10.479270542891385
3428,63,1.825,0.0,35.0,0.0,7.064154392231054
8454,79,2.223,0.0,34.0,0.0,7.6120440234022695
5682,5,0.134,0.0,28.0,0.0,1.8930471805075617
1387,84,2.359,0.0,34.0,0.0,7.818391538305448
3184,30,0.834,0.0,34.0,0.0,4.755739801656633
2521,92,2.641,0.0,36.0,0.0,8.334841845445455
5093,35,0.972,0.0,31.0,0.0,5.114623678764194
6432,10,0.274,0.0,30.0,0.0,2.7306373579038974
29079,31,0.883,0.0,33.0,0.0,4.954579584471205
386681,26,0.724,0.0,31.0,0.0,4.4381889911901595
6188,55,1.613,0.0,36.0,0.0,6.716274215615332
6208,7,0.197,0.0,30.0,0.0,2.3511101034870143
3183,26,0.721,0.0,34.0,0.0,4.42795277366028
10282,11,0.303,0.0,30.0,0.0,2.879841051947917
11140,103,2.901,0.0,33.0,0.0,8.589935156099026
3916,14,0.401,0.0,36.0,0.0,3.3860987381741636
7428,58,1.66,0.0,37.0,0.0,6.728125122771399
648,14,0.399,0.0,32.0,0.0,3.356346833100547
6223,27,0.776,0.0,33.0,0.0,4.672864181597799
6147,25,0.719,0.0,34.0,0.0,4.506700494746612
83943,31,0.855,0.0,36.0,0.0,4.797811375407958
8453,21,0.592,0.0,32.0,0.0,4.051413327463633
54491,53,1.478,0.0,34.0,0.0,6.269834673005887
1785,2,0.052,0.0,26.0,0.0,1.1621732429576266
8844,70,1.98,0.0,38.0,0.0,7.240581884491468
10576,36,0.993,0.0,31.0,0.0,5.152426467063698
10574,9,0.245,0.0,30.0,0.0,2.577910126560005
29979,15,0.419,0.0,30.0,0.0,3.401030138944083
4734,20,0.582,0.0,37.0,0.0,4.096346671859701
975,34,0.972,0.0,35.0,0.0,5.199832137122722
8945,32,0.901,0.0,34.0,0.0,4.969093568337276
5331,99,2.825,0.0,39.0,0.0,8.55684489719164
4627,38,1.086,0.0,33.0,0.0,5.4807520143355
6613,57,1.665,0.0,36.0,0.0,6.802429569502947
5594,17,0.471,0.0,31.0,0.0,3.58999262492934
200728,40,1.129,0.0,35.0,0.0,5.550961373687639
9146,79,2.26,0.0,37.0,0.0,7.745604843677117
3006,24,0.675,0.0,35.0,0.0,4.317872047550625
3185,3,0.08,0.0,28.0,0.0,1.4600451129097798
5290,31,0.859,0.0,31.0,0.0,4.813552668174442
5071,35,1.007,0.0,37.0,0.0,5.3181984011725465
207,65,1.832,0.0,33.0,0.0,6.970679046288559
11030,2,0.053,0.0,27.0,0.0,1.1847339762978835
363,4,0.107,0.0,30.0,0.0,1.6948225344924532
9040,74,2.098,0.0,34.0,0.0,7.449153367053593
4087,18,0.508,0.0,33.0,0.0,3.76272429153321
2274,20,0.543,0.0,31.0,0.0,3.810599909682421
3064,36,0.993,0.0,33.0,0.0,5.151066344407194
5621,112,3.183,0.0,37.0,0.0,9.00136298210085
6119,63,1.814,0.0,34.0,0.0,7.016311896761192
6117,78,2.215,0.0,33.0,0.0,7.637480350619967
4287,53,1.485,0.0,36.0,0.0,6.299004084174931
10381,27,0.762,0.0,37.0,0.0,4.593959126990623
3190,17,0.485,0.0,32.0,0.0,3.697221178729296
