Gene,count,mean,median,max,min,std
125115,46,1.319,0.0,33.0,0.0,6.027069318048746
7284,29,0.821,0.0,37.0,0.0,4.776586100425153
4188,50,1.392,0.0,33.0,0.0,6.083859741097699
10952,15,0.416,0.0,32.0,0.0,3.3808836676783733
10273,11,0.311,0.0,31.0,0.0,2.953133928557931
57154,16,0.445,0.0,33.0,0.0,3.5013189278090957
2896,27,0.75,0.0,33.0,0.0,4.516846455426828
5330,39,1.102,0.0,35.0,0.0,5.488507968448229
23533,28,0.791,0.0,35.0,0.0,4.675165898251758
146850,30,0.843,0.0,35.0,0.0,4.810560517496116
5434,1,0.026,0.0,26.0,0.0,0.8221921916437785
10133,33,0.921,0.0,34.0,0.0,5.004778397372536
161742,31,0.852,0.0,33.0,0.0,4.773351116446482
6464,8,0.227,0.0,32.0,0.0,2.5341453969519763
23299,13,0.356,0.0,33.0,0.0,3.1130298673406513
6428,21,0.576,0.0,30.0,0.0,3.941034858480162
84790,7,0.194,0.0,34.0,0.0,2.3228774741169107
388677,26,0.711,0.0,32.0,0.0,4.362856118818672
718,3,0.083,0.0,30.0,0.0,1.5167107210709008
4692,10,0.289,0.0,33.0,0.0,2.8868343930355294
9775,21,0.59,0.0,31.0,0.0,4.035366672829643
10250,3,0.083,0.0,29.0,0.0,1.5153901832225942
4116,8,0.226,0.0,33.0,0.0,2.5296883846282965
9978,9,0.246,0.0,29.0,0.0,2.5846013549799443
9238,18,0.496,0.0,30.0,0.0,3.6722567270643642
4191,17,0.464,0.0,30.0,0.0,3.5359874444357415
1025,40,1.13,0.0,34.0,0.0,5.557336051021567
10524,25,0.69,0.0,32.0,0.0,4.323493100791603
85451,15,0.419,0.0,31.0,0.0,3.405148166238003
9887,8,0.222,0.0,31.0,0.0,2.481304671513128
3024,16,0.46,0.0,32.0,0.0,3.6157258570684627
6232,7,0.193,0.0,29.0,0.0,2.3019665614535
6217,9,0.261,0.0,32.0,0.0,2.7459824142589517
2065,2,0.054,0.0,29.0,0.0,1.2101853364458475
801,42,1.164,0.0,38.0,0.0,5.58159997296996
1639,18,0.498,0.0,31.0,0.0,3.690205090996111
4686,39,1.129,0.0,33.0,0.0,5.622274359097834
3881,29,0.822,0.0,32.0,0.0,4.770017722091719
6622,7,0.186,0.0,28.0,0.0,2.2190827673451765
5108,7,0.187,0.0,29.0,0.0,2.2309208878864375
1173,4,0.106,0.0,28.0,0.0,1.6761782642587795
1859,33,0.905,0.0,34.0,0.0,4.913870279232158
26135,9,0.256,0.0,31.0,0.0,2.6902976975981114
9170,16,0.442,0.0,32.0,0.0,3.477460097359671
5518,10,0.283,0.0,33.0,0.0,2.827172422032994
25895,6,0.178,0.0,37.0,0.0,2.30773517580368
9641,14,0.406,0.0,34.0,0.0,3.418310818057488
728,11,0.305,0.0,30.0,0.0,2.8969582957590823
4163,25,0.7,0.0,32.0,0.0,4.38146062371867
3009,6,0.162,0.0,28.0,0.0,2.088089106364026
5970,13,0.366,0.0,34.0,0.0,3.203483464341014
23365,9,0.259,0.0,33.0,0.0,2.725683097564416
7024,33,0.927,0.0,32.0,0.0,5.03279246542116
7112,11,0.313,0.0,31.0,0.0,2.9721818357672647
89941,11,0.307,0.0,31.0,0.0,2.918092915975478
387,11,0.299,0.0,29.0,0.0,2.8386011795700803
3198,13,0.355,0.0,32.0,0.0,3.102999130454858
5578,9,0.24,0.0,28.0,0.0,2.521657938491809
891,10,0.272,0.0,29.0,0.0,2.713185835393031
5566,2,0.054,0.0,28.0,0.0,1.2077013465847186
4790,26,0.735,0.0,32.0,0.0,4.511222243043023
1915,26,0.731,0.0,32.0,0.0,4.487178821238771
7874,9,0.252,0.0,30.0,0.0,2.6479251325344353
10492,10,0.285,0.0,33.0,0.0,2.84497256030157
2316,19,0.529,0.0,31.0,0.0,3.8096814397889855
23770,8,0.222,0.0,30.0,0.0,2.4804977058785735
7203,17,0.464,0.0,31.0,0.0,3.5405139795288534
3306,15,0.404,0.0,30.0,0.0,3.281699796378937
6128,10,0.279,0.0,30.0,0.0,2.7804477858593017
5885,10,0.277,0.0,31.0,0.0,2.7607775884509227
2023,2,0.052,0.0,27.0,0.0,1.163034242251125
9512,5,0.133,0.0,30.0,0.0,1.8817151356812363
9131,30,0.842,0.0,32.0,0.0,4.801259010727092
6742,19,0.537,0.0,32.0,0.0,3.872935660533316
9694,2,0.056,0.0,29.0,0.0,1.2523707248384692
23521,43,1.235,0.0,36.0,0.0,5.848759097704656
4193,15,0.407,0.0,30.0,0.0,3.304280446522249
6138,12,0.343,0.0,32.0,0.0,3.122996014103141
8841,9,0.239,0.0,28.0,0.0,2.5132041690231213
9611,1,0.025,0.0,25.0,0.0,0.790569415042095
830,2,0.056,0.0,29.0,0.0,1.2523707248384695
9830,14,0.378,0.0,30.0,0.0,3.177296210807423
166,22,0.602,0.0,31.0,0.0,4.021662562892337
11250,1,0.026,0.0,26.0,0.0,0.8221921916437785
7982,9,0.243,0.0,30.0,0.0,2.5554806752314683
6136,1,0.024,0.0,24.0,0.0,0.7589466384404111
55177,1,0.023,0.0,23.0,0.0,0.7273238618387273
5868,5,0.131,0.0,29.0,0.0,1.85452912575626
4067,9,0.242,0.0,31.0,0.0,2.548711818141065
367,5,0.134,0.0,29.0,0.0,1.8930471805075615
5335,3,0.08,0.0,28.0,0.0,1.4600451129097798
10382,1,0.028,0.0,28.0,0.0,0.8854377448471462
51121,21,0.619,0.0,34.0,0.0,4.24191381723307
5460,6,0.166,0.0,31.0,0.0,2.1440711371223298
973,1,0.024,0.0,24.0,0.0,0.7589466384404111
26986,4,0.114,0.0,31.0,0.0,1.8028461537952303
9349,9,0.257,0.0,32.0,0.0,2.7030089265959254
6204,26,0.736,0.0,31.0,0.0,4.516713927702828
8481,8,0.222,0.0,31.0,0.0,2.47726721466475
6187,27,0.764,0.0,37.0,0.0,4.604944028922557
4853,5,0.135,0.0,29.0,0.0,1.9069377051732477
7013,12,0.333,0.0,31.0,0.0,3.02973435969068
2810,2,0.053,0.0,27.0,0.0,1.1847339762978837
4543,6,0.171,0.0,31.0,0.0,2.2046812966094707
56852,33,0.933,0.0,33.0,0.0,5.064203506688604
5966,14,0.374,0.0,30.0,0.0,3.1486565449470723
2512,10,0.267,0.0,29.0,0.0,2.6628559483760665
112,4,0.112,0.0,30.0,0.0,1.7699120284885888
109,10,0.275,0.0,29.0,0.0,2.7409647731935345
115,10,0.279,0.0,30.0,0.0,2.780087748235277
196883,1,0.027,0.0,27.0,0.0,0.8538149682454623
347688,6,0.171,0.0,31.0,0.0,2.2051352841995024
23028,23,0.629,0.0,30.0,0.0,4.107338460515425
8209,2,0.057,0.0,29.0,0.0,1.2741170960215449
4528,2,0.056,0.0,28.0,0.0,1.251571184723598
64949,9,0.248,0.0,29.0,0.0,2.6048572477741043
4722,1,0.027,0.0,27.0,0.0,0.8538149682454624
374354,6,0.164,0.0,29.0,0.0,2.1136630695481173
10008,2,0.056,0.0,28.0,0.0,1.2515711847235982
867,1,0.028,0.0,28.0,0.0,0.8854377448471459
129521,7,0.197,0.0,31.0,0.0,2.3536632577177925
3827,14,0.386,0.0,32.0,0.0,3.249240151414106
846,5,0.14,0.0,29.0,0.0,1.9779566002094966
624,4,0.112,0.0,29.0,0.0,1.7687805360147388
6288,10,0.274,0.0,30.0,0.0,2.7361305543431964
3921,2,0.06,0.0,30.0,0.0,1.3409691264895691
6154,3,0.082,0.0,28.0,0.0,1.4958320472277333
5705,2,0.059,0.0,31.0,0.0,1.3203265740953114
1026,2,0.057,0.0,29.0,0.0,1.2741170960215447
2261,14,0.376,0.0,29.0,0.0,3.1598431303798313
8243,24,0.665,0.0,31.0,0.0,4.249333104362593
51614,5,0.139,0.0,32.0,0.0,1.9686428204614859
26123,6,0.162,0.0,30.0,0.0,2.0919206801722026
5163,6,0.161,0.0,28.0,0.0,2.0763887859431316
5339,2,0.055,0.0,28.0,0.0,1.2294252667350245
57520,2,0.052,0.0,26.0,0.0,1.1621732429576266
114,2,0.056,0.0,28.0,0.0,1.251571184723598
107,1,0.026,0.0,26.0,0.0,0.8221921916437785
8451,4,0.103,0.0,27.0,0.0,1.6269720458686558
5595,5,0.143,0.0,31.0,0.0,2.0210481527256188
4113,3,0.09,0.0,32.0,0.0,1.643959428514768
6156,2,0.056,0.0,30.0,0.0,1.254766288373432
6628,2,0.06,0.0,30.0,0.0,1.3409691264895691
4690,9,0.243,0.0,29.0,0.0,2.553913364519923
57159,2,0.053,0.0,28.0,0.0,1.186422605397671
1488,3,0.078,0.0,27.0,0.0,1.4233558732593696
2642,3,0.08,0.0,29.0,0.0,1.462100454051546
8065,8,0.223,0.0,31.0,0.0,2.4910793798023527
27161,5,0.134,0.0,28.0,0.0,1.8919893296801715
7525,1,0.026,0.0,26.0,0.0,0.8221921916437785
9656,2,0.055,0.0,30.0,0.0,1.2343008136181788
3008,13,0.387,0.0,36.0,0.0,3.3877289897079588
54940,16,0.448,0.0,31.0,0.0,3.523309482533391
4088,13,0.357,0.0,30.0,0.0,3.1166110222907606
8335,14,0.414,0.0,32.0,0.0,3.4829204318696014
6165,9,0.253,0.0,36.0,0.0,2.6732259794370434
9188,5,0.139,0.0,31.0,0.0,1.9666078781868404
28976,8,0.223,0.0,30.0,0.0,2.4882649502137952
9361,2,0.053,0.0,28.0,0.0,1.186422605397671
7124,2,0.052,0.0,28.0,0.0,1.165613424191166
28960,10,0.284,0.0,31.0,0.0,2.833261613648018
2203,2,0.053,0.0,28.0,0.0,1.186422605397671
6142,4,0.11,0.0,32.0,0.0,1.7449770614380424
25873,7,0.201,0.0,31.0,0.0,2.3984060021921536
6158,13,0.371,0.0,31.0,0.0,3.236330148923752
23095,3,0.08,0.0,28.0,0.0,1.4607305479566495
9126,3,0.083,0.0,29.0,0.0,1.5173705590307904
9991,2,0.051,0.0,26.0,0.0,1.140043288081071
1432,1,0.028,0.0,28.0,0.0,0.8854377448471461
10102,7,0.201,0.0,31.0,0.0,2.3988233268320016
79727,6,0.163,0.0,31.0,0.0,2.105912122066319
4799,21,0.582,0.0,30.0,0.0,3.9798385790274344
9097,10,0.282,0.0,30.0,0.0,2.810048464417006
4952,1,0.026,0.0,26.0,0.0,0.8221921916437785
1213,9,0.237,0.0,27.0,0.0,2.488980921185621
4988,3,0.08,0.0,28.0,0.0,1.4600451129097798
5515,9,0.251,0.0,34.0,0.0,2.6466968099886325
9759,8,0.213,0.0,28.0,0.0,2.3738715774587025
5976,4,0.114,0.0,35.0,0.0,1.815571618058704
6772,4,0.11,0.0,31.0,0.0,1.7444033200332265
3308,3,0.081,0.0,28.0,0.0,1.478047233218081
10456,4,0.105,0.0,27.0,0.0,1.6579275387433927
142,2,0.056,0.0,29.0,0.0,1.2523707248384692
5591,5,0.141,0.0,30.0,0.0,1.9917545245551944
2091,8,0.226,0.0,30.0,0.0,2.52255570548745
10013,4,0.112,0.0,29.0,0.0,1.7687805360147386
8192,4,0.109,0.0,28.0,0.0,1.7216512663960386
2783,1,0.026,0.0,26.0,0.0,0.8221921916437785
84236,2,0.056,0.0,32.0,0.0,1.264303152911699
5708,2,0.058,0.0,30.0,0.0,1.2970421420749285
6635,1,0.028,0.0,28.0,0.0,0.8854377448471459
4987,1,0.027,0.0,27.0,0.0,0.8538149682454622
51199,3,0.082,0.0,28.0,0.0,1.4965010910505594
8575,5,0.145,0.0,34.0,0.0,2.0552856733795424
55660,4,0.111,0.0,31.0,0.0,1.7572042473107015
5521,5,0.142,0.0,31.0,0.0,2.0069538768651025
149628,7,0.203,0.0,32.0,0.0,2.424803223082374
29777,8,0.22,0.0,30.0,0.0,2.454714978490502
6160,3,0.079,0.0,27.0,0.0,1.441123116127084
84676,6,0.156,0.0,28.0,0.0,2.01089723946991
22907,3,0.09,0.0,33.0,0.0,1.645785104018325
6157,3,0.085,0.0,30.0,0.0,1.5531217554291057
6203,4,0.105,0.0,28.0,0.0,1.6591346321886382
23567,2,0.054,0.0,27.0,0.0,1.2068722138406125
64745,8,0.229,0.0,31.0,0.0,2.556383010054264
6774,4,0.103,0.0,27.0,0.0,1.6269720458686558
9045,5,0.136,0.0,29.0,0.0,1.9217692882334234
5296,2,0.052,0.0,27.0,0.0,1.163034242251125
79753,4,0.108,0.0,29.0,0.0,1.7079968539939567
10197,6,0.159,0.0,29.0,0.0,2.0498587563344257
5300,1,0.027,0.0,27.0,0.0,0.8538149682454623
5500,1,0.027,0.0,27.0,0.0,0.8538149682454623
93380,2,0.055,0.0,29.0,0.0,1.2310525945265256
5894,1,0.029,0.0,29.0,0.0,0.9170605214488301
5156,1,0.026,0.0,26.0,0.0,0.8221921916437785
6950,7,0.186,0.0,29.0,0.0,2.2190827673451765
857,1,0.025,0.0,25.0,0.0,0.7905694150420949
908,3,0.078,0.0,29.0,0.0,1.4275692466405803
10189,2,0.054,0.0,29.0,0.0,1.2101853364458475
2357,3,0.087,0.0,29.0,0.0,1.5868046347767417
23203,4,0.114,0.0,29.0,0.0,1.8000678443448306
23566,3,0.084,0.0,30.0,0.0,1.5346984392053378
56923,4,0.111,0.0,31.0,0.0,1.7577738104684486
4085,1,0.027,0.0,27.0,0.0,0.8538149682454622
5928,3,0.078,0.0,26.0,0.0,1.422652431179148
3920,3,0.078,0.0,27.0,0.0,1.4233558732593694
2771,2,0.055,0.0,28.0,0.0,1.2294252667350243
84675,1,0.026,0.0,26.0,0.0,0.8221921916437785
4174,1,0.026,0.0,26.0,0.0,0.8221921916437785
54908,3,0.083,0.0,29.0,0.0,1.5147294825827502
4283,1,0.028,0.0,28.0,0.0,0.8854377448471459
71,1,0.033,0.0,33.0,0.0,1.0435516278555654
623,5,0.139,0.0,29.0,0.0,1.9630416532851596
5367,1,0.027,0.0,27.0,0.0,0.8538149682454623
186,1,0.027,0.0,27.0,0.0,0.8538149682454623
10316,2,0.055,0.0,28.0,0.0,1.2294252667350245
408,1,0.028,0.0,28.0,0.0,0.885437744847146
3313,6,0.166,0.0,29.0,0.0,2.1389294095455833
7014,1,0.026,0.0,26.0,0.0,0.8221921916437785
6598,2,0.056,0.0,30.0,0.0,1.254766288373432
2010,1,0.028,0.0,28.0,0.0,0.885437744847146
2912,3,0.083,0.0,29.0,0.0,1.5153901832225942
11077,3,0.08,0.0,27.0,0.0,1.4593593559263356
6207,6,0.161,0.0,30.0,0.0,2.0792792987961968
8826,6,0.161,0.0,28.0,0.0,2.0744595398277554
1660,2,0.058,0.0,31.0,0.0,1.2993553495192625
10241,1,0.026,0.0,26.0,0.0,0.8221921916437785
8698,1,0.028,0.0,28.0,0.0,0.8854377448471461
9138,1,0.027,0.0,27.0,0.0,0.8538149682454623
55379,1,0.027,0.0,27.0,0.0,0.8538149682454623
51001,1,0.028,0.0,28.0,0.0,0.8854377448471462
26995,4,0.109,0.0,28.0,0.0,1.721069749045948
3396,8,0.226,0.0,30.0,0.0,2.519379144009744
4641,1,0.025,0.0,25.0,0.0,0.7905694150420949
6429,3,0.084,0.0,30.0,0.0,1.5340460544903134
10554,1,0.025,0.0,25.0,0.0,0.790569415042095
22948,2,0.056,0.0,30.0,0.0,1.2547662883734323
24144,1,0.029,0.0,29.0,0.0,0.9170605214488303
55662,2,0.059,0.0,31.0,0.0,1.3203265740953114
6132,1,0.027,0.0,27.0,0.0,0.8538149682454622
498,2,0.055,0.0,30.0,0.0,1.2343008136181788
324,2,0.055,0.0,29.0,0.0,1.2310525945265256
4736,1,0.028,0.0,28.0,0.0,0.885437744847146
23450,1,0.026,0.0,26.0,0.0,0.8221921916437785
80321,1,0.031,0.0,31.0,0.0,0.9803060746521975
23411,2,0.052,0.0,26.0,0.0,1.1621732429576266
5781,3,0.083,0.0,29.0,0.0,1.5153901832225942
5903,1,0.031,0.0,31.0,0.0,0.9803060746521975
23774,5,0.132,0.0,28.0,0.0,1.865490835157347
6133,1,0.028,0.0,28.0,0.0,0.8854377448471461
7185,1,0.027,0.0,27.0,0.0,0.8538149682454623
55421,2,0.056,0.0,29.0,0.0,1.2523707248384695
56893,1,0.028,0.0,28.0,0.0,0.8854377448471461
4670,2,0.058,0.0,30.0,0.0,1.2970421420749285
5702,1,0.028,0.0,28.0,0.0,0.8854377448471462
23078,1,0.027,0.0,27.0,0.0,0.8538149682454623
5315,2,0.056,0.0,29.0,0.0,1.2523707248384692
1355,1,0.029,0.0,29.0,0.0,0.91706052144883
7416,1,0.028,0.0,28.0,0.0,0.8854377448471463
3146,2,0.053,0.0,27.0,0.0,1.1847339762978837
79922,2,0.057,0.0,29.0,0.0,1.2741170960215447
219402,2,0.057,0.0,29.0,0.0,1.2741170960215447
549,2,0.055,0.0,28.0,0.0,1.2294252667350243
1431,2,0.054,0.0,27.0,0.0,1.2068722138406127
6184,2,0.051,0.0,26.0,0.0,1.1400432880810707
55014,1,0.027,0.0,27.0,0.0,0.8538149682454623
5431,1,0.024,0.0,24.0,0.0,0.7589466384404112
3838,1,0.028,0.0,28.0,0.0,0.885437744847146
7019,2,0.052,0.0,26.0,0.0,1.1621732429576266
6210,1,0.026,0.0,26.0,0.0,0.8221921916437785
7337,3,0.08,0.0,28.0,0.0,1.4607305479566495
23555,2,0.052,0.0,28.0,0.0,1.1656134241911658
10980,2,0.054,0.0,28.0,0.0,1.2077013465847188
2353,1,0.025,0.0,25.0,0.0,0.7905694150420949
7430,1,0.027,0.0,27.0,0.0,0.8538149682454623
7321,1,0.026,0.0,26.0,0.0,0.8221921916437785
136,1,0.027,0.0,27.0,0.0,0.8538149682454623
1627,1,0.026,0.0,26.0,0.0,0.8221921916437785
6191,1,0.029,0.0,29.0,0.0,0.91706052144883
6222,1,0.028,0.0,28.0,0.0,0.8854377448471462
11190,1,0.027,0.0,27.0,0.0,0.8538149682454624
4176,1,0.026,0.0,26.0,0.0,0.8221921916437785
8729,3,0.082,0.0,28.0,0.0,1.4965010910505592
55218,3,0.082,0.0,29.0,0.0,1.501176048812906
2908,1,0.026,0.0,26.0,0.0,0.8221921916437785
2597,1,0.028,0.0,28.0,0.0,0.885437744847146
10575,1,0.026,0.0,26.0,0.0,0.8221921916437785
9782,1,0.027,0.0,27.0,0.0,0.8538149682454622
6634,1,0.026,0.0,26.0,0.0,0.8221921916437785
6141,4,0.123,0.0,32.0,0.0,1.9431023253155368
3107,1,0.027,0.0,27.0,0.0,0.8538149682454623
10419,1,0.025,0.0,25.0,0.0,0.7905694150420949
4738,1,0.028,0.0,28.0,0.0,0.8854377448471462
55294,1,0.025,0.0,25.0,0.0,0.7905694150420949
8345,1,0.027,0.0,27.0,0.0,0.8538149682454623
55210,1,0.029,0.0,29.0,0.0,0.9170605214488301
26136,1,0.029,0.0,29.0,0.0,0.9170605214488301
10383,1,0.028,0.0,28.0,0.0,0.8854377448471462
8139,1,0.025,0.0,25.0,0.0,0.7905694150420949
10992,1,0.025,0.0,25.0,0.0,0.7905694150420949
84681,1,0.026,0.0,26.0,0.0,0.8221921916437785
8349,1,0.026,0.0,26.0,0.0,0.8221921916437785
10856,1,0.026,0.0,26.0,0.0,0.8221921916437785
4214,1,0.025,0.0,25.0,0.0,0.7905694150420949
10459,1,0.026,0.0,26.0,0.0,0.8221921916437785
22919,1,0.029,0.0,29.0,0.0,0.9170605214488302
57721,1,0.029,0.0,29.0,0.0,0.9170605214488302
386682,1,0.027,0.0,27.0,0.0,0.8538149682454622
997,1,0.029,0.0,29.0,0.0,0.9170605214488302
10014,1,0.028,0.0,28.0,0.0,0.8854377448471461
23451,1,0.025,0.0,25.0,0.0,0.7905694150420949
3091,1,0.025,0.0,25.0,0.0,0.7905694150420949
293,1,0.027,0.0,27.0,0.0,0.8538149682454623
7409,1,0.028,0.0,28.0,0.0,0.8854377448471463
